DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.15
DEBUG: concatenating server address with default port.
DEBUG enip server tags_string:  MV101:1=INT LIT101:1=REAL P101:1=INT 
DEBUG enip _start_server cmd:  ['/usr/bin/python', '-m', 'cpppo.server.enip', '--print', '--log', 'logs/protocols_tests_enip_server', '--address', '192.168.1.15:44818', 'MV101:1=INT', 'LIT101:1=REAL', 'P101:1=INT']
DEBUG: in pre_loop
main loop
Entering while
No attack detected
DEBUG received : 0.26708
DEBUG estimated : 0.65382
DEBUG received : 0.26708
DEBUG estimated : 0.65571
DEBUG received : 0.26708
DEBUG estimated : 0.65760
DEBUG received : 0.26708
DEBUG estimated : 0.65948
DEBUG received : 0.26708
DEBUG estimated : 0.66137
DEBUG received : 0.26708
DEBUG estimated : 0.66326
DEBUG received : 0.26708
DEBUG estimated : 0.66515
DEBUG received : 0.26708
DEBUG estimated : 0.66704
DEBUG received : 0.26708
DEBUG estimated : 0.66893
DEBUG received : 0.26708
DEBUG estimated : 0.67082
DEBUG received : 0.26708
DEBUG estimated : 0.67271
DEBUG received : 0.26708
DEBUG estimated : 0.67460
DEBUG received : 0.26708
DEBUG estimated : 0.67648
DEBUG received : 0.26708
DEBUG estimated : 0.67837
DEBUG received : 0.26708
DEBUG estimated : 0.68026
DEBUG received : 0.26708
DEBUG estimated : 0.68215
DEBUG received : 0.26708
DEBUG estimated : 0.68404
DEBUG received : 0.26708
DEBUG estimated : 0.68593
DEBUG received : 0.26708
DEBUG estimated : 0.68782
DEBUG received : 0.26708
DEBUG estimated : 0.68971
DEBUG received : 0.26708
DEBUG estimated : 0.69160
DEBUG received : 0.26708
DEBUG estimated : 0.69348
DEBUG received : 0.26708
DEBUG estimated : 0.69537
DEBUG received : 0.26708
DEBUG estimated : 0.69726
DEBUG received : 0.26708
DEBUG estimated : 0.69915
DEBUG received : 0.26708
DEBUG estimated : 0.70104
DEBUG received : 0.26708
DEBUG estimated : 0.70293
DEBUG received : 0.26708
DEBUG estimated : 0.70482
DEBUG received : 0.26708
DEBUG estimated : 0.70671
DEBUG received : 0.26708
DEBUG estimated : 0.70860
DEBUG received : 0.26708
DEBUG estimated : 0.71048
DEBUG received : 0.26708
DEBUG estimated : 0.71237
DEBUG received : 0.26708
DEBUG estimated : 0.71426
DEBUG received : 0.26708
DEBUG estimated : 0.71615
DEBUG received : 0.26708
DEBUG estimated : 0.71804
DEBUG received : 0.26708
DEBUG estimated : 0.71993
DEBUG received : 0.26708
DEBUG estimated : 0.72182
DEBUG received : 0.26708
DEBUG estimated : 0.72371
DEBUG received : 0.26708
DEBUG estimated : 0.72560
DEBUG received : 0.26708
DEBUG estimated : 0.72748
DEBUG received : 0.26708
DEBUG estimated : 0.72937
DEBUG received : 0.26708
DEBUG estimated : 0.73126
DEBUG received : 0.26708
DEBUG estimated : 0.73315
DEBUG received : 0.26708
DEBUG estimated : 0.73504
DEBUG received : 0.26708
DEBUG estimated : 0.73693
DEBUG received : 0.26708
DEBUG estimated : 0.73882
DEBUG received : 0.26708
DEBUG estimated : 0.74071
DEBUG received : 0.26708
DEBUG estimated : 0.74260
DEBUG received : 0.26708
DEBUG estimated : 0.74448
DEBUG received : 0.26708
DEBUG estimated : 0.74637
DEBUG received : 0.26708
DEBUG estimated : 0.74826
DEBUG received : 0.26708
DEBUG estimated : 0.75015
DEBUG received : 0.26708
DEBUG estimated : 0.75204
DEBUG received : 0.26708
DEBUG estimated : 0.75393
DEBUG received : 0.26708
DEBUG estimated : 0.75582
DEBUG received : 0.26708
DEBUG estimated : 0.75771
DEBUG received : 0.26708
DEBUG estimated : 0.75960
DEBUG received : 0.26708
DEBUG estimated : 0.76148
DEBUG received : 0.26708
DEBUG estimated : 0.76337
DEBUG received : 0.26708
DEBUG estimated : 0.76526
DEBUG received : 0.26708
DEBUG estimated : 0.76715
DEBUG received : 0.26708
DEBUG estimated : 0.76904
DEBUG received : 0.26708
DEBUG estimated : 0.77093
DEBUG received : 0.26708
DEBUG estimated : 0.77282
DEBUG received : 0.26708
DEBUG estimated : 0.77471
DEBUG received : 0.26708
DEBUG estimated : 0.77660
DEBUG received : 0.26708
DEBUG estimated : 0.77848
DEBUG received : 0.26708
DEBUG estimated : 0.78037
DEBUG received : 0.26708
DEBUG estimated : 0.78226
DEBUG received : 0.26708
DEBUG estimated : 0.78415
DEBUG received : 0.26708
DEBUG estimated : 0.78604
DEBUG received : 0.26708
DEBUG estimated : 0.78793
DEBUG received : 0.26708
DEBUG estimated : 0.78982
DEBUG received : 0.26708
DEBUG estimated : 0.79171
DEBUG received : 0.26708
DEBUG estimated : 0.79360
DEBUG received : 0.26708
DEBUG estimated : 0.79548
DEBUG received : 0.26708
DEBUG estimated : 0.79737
DEBUG received : 0.26708
DEBUG estimated : 0.79926
DEBUG received : 0.26708
DEBUG estimated : 0.80115
DEBUG received : 0.26708
DEBUG estimated : 0.80115
DEBUG received : 0.26708
DEBUG estimated : 0.80115
DEBUG received : 0.26708
DEBUG estimated : 0.80115
DEBUG received : 0.26708
DEBUG estimated : 0.80115
DEBUG received : 0.26708
DEBUG estimated : 0.80115
DEBUG received : 0.26708
DEBUG estimated : 0.80115
DEBUG received : 0.26708
DEBUG estimated : 0.80115
DEBUG received : 0.26708
DEBUG estimated : 0.80115
DEBUG received : 0.26708
DEBUG estimated : 0.80115
DEBUG received : 0.26708
DEBUG estimated : 0.80115
DEBUG received : 0.26708
DEBUG estimated : 0.80115
DEBUG received : 0.26708
DEBUG estimated : 0.80115
DEBUG received : 0.26708
DEBUG estimated : 0.80115
DEBUG received : 0.26708
DEBUG estimated : 0.80115
DEBUG received : 0.26708
DEBUG estimated : 0.80115
DEBUG received : 0.26708
DEBUG estimated : 0.80115
DEBUG received : 0.26708
DEBUG estimated : 0.80115
DEBUG received : 0.26708
DEBUG estimated : 0.80115
DEBUG received : 0.26708
DEBUG estimated : 0.80115
DEBUG received : 0.26708
DEBUG estimated : 0.80115
DEBUG received : 0.26708
DEBUG estimated : 0.80115
DEBUG received : 0.26708
DEBUG estimated : 0.80115
DEBUG received : 0.26708
DEBUG estimated : 0.80115
DEBUG received : 0.26708
DEBUG estimated : 0.80115
DEBUG received : 0.26708
DEBUG estimated : 0.80115
DEBUG received : 0.26708
DEBUG estimated : 0.80115
DEBUG received : 0.26708
DEBUG estimated : 0.80115
DEBUG received : 0.26708
DEBUG estimated : 0.79934
DEBUG received : 0.26708
DEBUG estimated : 0.79752
DEBUG received : 0.26708
DEBUG estimated : 0.79571
DEBUG received : 0.26708
DEBUG estimated : 0.79389
DEBUG received : 0.26708
DEBUG estimated : 0.79208
DEBUG received : 0.26708
DEBUG estimated : 0.79026
DEBUG received : 0.26708
DEBUG estimated : 0.78845
DEBUG received : 0.26708
DEBUG estimated : 0.78663
DEBUG received : 0.26708
DEBUG estimated : 0.78482
DEBUG received : 0.26708
DEBUG estimated : 0.78300
DEBUG received : 0.26708
DEBUG estimated : 0.78119
DEBUG received : 0.26708
DEBUG estimated : 0.77937
DEBUG received : 0.26708
DEBUG estimated : 0.77756
DEBUG received : 0.26708
DEBUG estimated : 0.77574
DEBUG received : 0.26708
DEBUG estimated : 0.77393
DEBUG received : 0.26708
DEBUG estimated : 0.77211
DEBUG received : 0.26708
DEBUG estimated : 0.77030
DEBUG received : 0.26708
DEBUG estimated : 0.76848
DEBUG received : 0.26708
DEBUG estimated : 0.76667
DEBUG received : 0.26708
DEBUG estimated : 0.76486
DEBUG received : 0.26708
DEBUG estimated : 0.76304
DEBUG received : 0.26708
DEBUG estimated : 0.76123
DEBUG received : 0.26708
DEBUG estimated : 0.75941
DEBUG received : 0.26708
DEBUG estimated : 0.75760
DEBUG received : 0.26708
DEBUG estimated : 0.75578
DEBUG received : 0.26708
DEBUG estimated : 0.75397
DEBUG received : 0.26708
DEBUG estimated : 0.75215
DEBUG received : 0.26708
DEBUG estimated : 0.75034
DEBUG received : 0.26708
DEBUG estimated : 0.74852
DEBUG received : 0.26708
DEBUG estimated : 0.74671
DEBUG received : 0.26708
DEBUG estimated : 0.74489
DEBUG received : 0.26708
DEBUG estimated : 0.74308
DEBUG received : 0.26708
DEBUG estimated : 0.74126
DEBUG received : 0.26708
DEBUG estimated : 0.73945
DEBUG received : 0.26708
DEBUG estimated : 0.73763
DEBUG received : 0.26708
DEBUG estimated : 0.73582
DEBUG received : 0.26708
DEBUG estimated : 0.73400
DEBUG received : 0.26708
DEBUG estimated : 0.73219
DEBUG received : 0.26708
DEBUG estimated : 0.73037
DEBUG received : 0.26708
DEBUG estimated : 0.72856
DEBUG received : 0.26708
DEBUG estimated : 0.72674
DEBUG received : 0.26708
DEBUG estimated : 0.72493
DEBUG received : 0.26708
DEBUG estimated : 0.72311
DEBUG received : 0.26708
DEBUG estimated : 0.72130
DEBUG received : 0.26708
DEBUG estimated : 0.71948
DEBUG received : 0.26708
DEBUG estimated : 0.71767
DEBUG received : 0.26708
DEBUG estimated : 0.71586
DEBUG received : 0.26708
DEBUG estimated : 0.71404
DEBUG received : 0.26708
DEBUG estimated : 0.71223
DEBUG received : 0.26708
DEBUG estimated : 0.71041
DEBUG received : 0.26708
DEBUG estimated : 0.70860
DEBUG received : 0.26708
DEBUG estimated : 0.70678
DEBUG received : 0.26708
DEBUG estimated : 0.70497
DEBUG received : 0.26708
DEBUG estimated : 0.70315
DEBUG received : 0.26708
DEBUG estimated : 0.70134
DEBUG received : 0.26708
DEBUG estimated : 0.69952
DEBUG received : 0.26708
DEBUG estimated : 0.69771
DEBUG received : 0.26708
DEBUG estimated : 0.69589
DEBUG received : 0.26708
DEBUG estimated : 0.69408
DEBUG received : 0.26708
DEBUG estimated : 0.69226
DEBUG received : 0.26708
DEBUG estimated : 0.69045
DEBUG received : 0.26708
DEBUG estimated : 0.68863
DEBUG received : 0.26708
DEBUG estimated : 0.68682
DEBUG received : 0.26708
DEBUG estimated : 0.68500
DEBUG received : 0.26708
DEBUG estimated : 0.68319
DEBUG received : 0.26708
DEBUG estimated : 0.68137
DEBUG received : 0.26708
DEBUG estimated : 0.67956
DEBUG received : 0.26708
DEBUG estimated : 0.67774
DEBUG received : 0.26708
DEBUG estimated : 0.67593
DEBUG received : 0.26708
DEBUG estimated : 0.67411
DEBUG received : 0.26708
DEBUG estimated : 0.67230
DEBUG received : 0.26708
DEBUG estimated : 0.67048
DEBUG received : 0.26708
DEBUG estimated : 0.66867
DEBUG received : 0.26708
DEBUG estimated : 0.66686
DEBUG received : 0.26708
DEBUG estimated : 0.66504
DEBUG received : 0.26708
DEBUG estimated : 0.66323
DEBUG received : 0.26708
DEBUG estimated : 0.66141
DEBUG received : 0.26708
DEBUG estimated : 0.65960
DEBUG received : 0.26708
DEBUG estimated : 0.65778
DEBUG received : 0.26708
DEBUG estimated : 0.65597
DEBUG received : 0.26708
DEBUG estimated : 0.65415
DEBUG received : 0.26708
DEBUG estimated : 0.65234
DEBUG received : 0.26708
DEBUG estimated : 0.65052
DEBUG received : 0.26708
DEBUG estimated : 0.64871
DEBUG received : 0.26708
DEBUG estimated : 0.64689
DEBUG received : 0.26708
DEBUG estimated : 0.64508
DEBUG received : 0.26708
DEBUG estimated : 0.64326
DEBUG received : 0.26708
DEBUG estimated : 0.64145
DEBUG received : 0.26708
DEBUG estimated : 0.63963
DEBUG received : 0.26708
DEBUG estimated : 0.63782
DEBUG received : 0.26708
DEBUG estimated : 0.63600
DEBUG received : 0.26708
DEBUG estimated : 0.63419
DEBUG received : 0.26708
DEBUG estimated : 0.63237
DEBUG received : 0.26708
DEBUG estimated : 0.63056
DEBUG received : 0.26708
DEBUG estimated : 0.62874
DEBUG received : 0.26708
DEBUG estimated : 0.62693
DEBUG received : 0.26708
DEBUG estimated : 0.62511
DEBUG received : 0.26708
DEBUG estimated : 0.62330
DEBUG received : 0.26708
DEBUG estimated : 0.62148
DEBUG received : 0.26708
DEBUG estimated : 0.61967
DEBUG received : 0.26708
DEBUG estimated : 0.61786
DEBUG received : 0.26708
DEBUG estimated : 0.61604
DEBUG received : 0.26708
DEBUG estimated : 0.61423
DEBUG received : 0.26708
DEBUG estimated : 0.61241
DEBUG received : 0.26708
DEBUG estimated : 0.61060
DEBUG received : 0.26708
DEBUG estimated : 0.60878
DEBUG received : 0.26708
DEBUG estimated : 0.60697
DEBUG received : 0.26708
DEBUG estimated : 0.60515
DEBUG received : 0.26708
DEBUG estimated : 0.60334
DEBUG received : 0.26708
DEBUG estimated : 0.60152
DEBUG received : 0.26708
DEBUG estimated : 0.59971
DEBUG received : 0.26708
DEBUG estimated : 0.59789
DEBUG received : 0.26708
DEBUG estimated : 0.59608
DEBUG received : 0.26708
DEBUG estimated : 0.59426
DEBUG received : 0.26708
DEBUG estimated : 0.59245
DEBUG received : 0.26708
DEBUG estimated : 0.59063
DEBUG received : 0.26708
DEBUG estimated : 0.58882
DEBUG received : 0.26708
DEBUG estimated : 0.58700
DEBUG received : 0.26708
DEBUG estimated : 0.58519
DEBUG received : 0.26708
DEBUG estimated : 0.58337
DEBUG received : 0.26708
DEBUG estimated : 0.58156
DEBUG received : 0.26708
DEBUG estimated : 0.57974
DEBUG received : 0.26708
DEBUG estimated : 0.57793
DEBUG received : 0.26708
DEBUG estimated : 0.57611
DEBUG received : 0.26708
DEBUG estimated : 0.57430
DEBUG received : 0.26708
DEBUG estimated : 0.57248
DEBUG received : 0.26708
DEBUG estimated : 0.57067
DEBUG received : 0.26708
DEBUG estimated : 0.56886
DEBUG received : 0.26708
DEBUG estimated : 0.56704
DEBUG received : 0.26708
DEBUG estimated : 0.56523
DEBUG received : 0.26708
DEBUG estimated : 0.56341
DEBUG received : 0.26708
DEBUG estimated : 0.56160
DEBUG received : 0.26708
DEBUG estimated : 0.55978
DEBUG received : 0.26708
DEBUG estimated : 0.55797
DEBUG received : 0.26708
DEBUG estimated : 0.55615
DEBUG received : 0.26708
DEBUG estimated : 0.55434
DEBUG received : 0.26708
DEBUG estimated : 0.55252
DEBUG received : 0.26708
DEBUG estimated : 0.55071
DEBUG received : 0.26708
DEBUG estimated : 0.54889
DEBUG received : 0.26708
DEBUG estimated : 0.54708
DEBUG received : 0.26708
DEBUG estimated : 0.54526
DEBUG received : 0.26708
DEBUG estimated : 0.54345
DEBUG received : 0.26708
DEBUG estimated : 0.54163
DEBUG received : 0.26708
DEBUG estimated : 0.53982
DEBUG received : 0.26708
DEBUG estimated : 0.53800
DEBUG received : 0.26708
DEBUG estimated : 0.53619
DEBUG received : 0.26708
DEBUG estimated : 0.53437
DEBUG received : 0.26708
DEBUG estimated : 0.53256
DEBUG received : 0.26708
DEBUG estimated : 0.53074
DEBUG received : 0.26708
DEBUG estimated : 0.52893
DEBUG received : 0.26708
DEBUG estimated : 0.52711
DEBUG received : 0.26708
DEBUG estimated : 0.52530
DEBUG received : 0.26708
DEBUG estimated : 0.52348
DEBUG received : 0.26708
DEBUG estimated : 0.52167
DEBUG received : 0.26708
DEBUG estimated : 0.51986
DEBUG received : 0.26708
DEBUG estimated : 0.51804
DEBUG received : 0.26708
DEBUG estimated : 0.51623
DEBUG received : 0.26708
DEBUG estimated : 0.51441
DEBUG received : 0.26708
DEBUG estimated : 0.51260
DEBUG received : 0.26708
DEBUG estimated : 0.51078
DEBUG received : 0.26708
DEBUG estimated : 0.50897
DEBUG received : 0.26708
DEBUG estimated : 0.50715
DEBUG received : 0.26708
DEBUG estimated : 0.50534
DEBUG received : 0.26708
DEBUG estimated : 0.50352
DEBUG received : 0.26708
DEBUG estimated : 0.50171
DEBUG received : 0.26708
DEBUG estimated : 0.49989
DEBUG received : 0.26708
DEBUG estimated : 0.49997
DEBUG received : 0.26708
DEBUG estimated : 0.50004
DEBUG received : 0.26708
DEBUG estimated : 0.50011
DEBUG received : 0.26708
DEBUG estimated : 0.50019
DEBUG received : 0.26708
DEBUG estimated : 0.50026
DEBUG received : 0.26708
DEBUG estimated : 0.50034
DEBUG received : 0.26708
DEBUG estimated : 0.50041
DEBUG received : 0.26708
DEBUG estimated : 0.50048
DEBUG received : 0.26708
DEBUG estimated : 0.50056
DEBUG received : 0.26708
DEBUG estimated : 0.50063
DEBUG received : 0.26708
DEBUG estimated : 0.50071
DEBUG received : 0.26708
DEBUG estimated : 0.50078
DEBUG received : 0.26708
DEBUG estimated : 0.50086
DEBUG received : 0.26708
DEBUG estimated : 0.50093
DEBUG received : 0.26708
DEBUG estimated : 0.50100
DEBUG received : 0.26708
DEBUG estimated : 0.50108
DEBUG received : 0.26708
DEBUG estimated : 0.50115
DEBUG received : 0.26708
DEBUG estimated : 0.50123
DEBUG received : 0.26708
DEBUG estimated : 0.50130
DEBUG received : 0.26708
DEBUG estimated : 0.50137
DEBUG received : 0.26708
DEBUG estimated : 0.50145
DEBUG received : 0.26708
DEBUG estimated : 0.50152
DEBUG received : 0.26708
DEBUG estimated : 0.50160
DEBUG received : 0.26708
DEBUG estimated : 0.50167
DEBUG received : 0.26708
DEBUG estimated : 0.50174
DEBUG received : 0.26708
DEBUG estimated : 0.50182
DEBUG received : 0.26708
DEBUG estimated : 0.50371
DEBUG received : 0.26708
DEBUG estimated : 0.50560
DEBUG received : 0.26708
DEBUG estimated : 0.50748
DEBUG received : 0.26708
DEBUG estimated : 0.50937
DEBUG received : 0.26708
DEBUG estimated : 0.51126
DEBUG received : 0.26708
DEBUG estimated : 0.51315
DEBUG received : 0.26708
DEBUG estimated : 0.51504
DEBUG received : 0.26708
DEBUG estimated : 0.51693
DEBUG received : 0.26708
DEBUG estimated : 0.51882
DEBUG received : 0.26708
DEBUG estimated : 0.52071
DEBUG received : 0.26708
DEBUG estimated : 0.52260
DEBUG received : 0.26708
DEBUG estimated : 0.52448
DEBUG received : 0.26708
DEBUG estimated : 0.52637
DEBUG received : 0.26708
DEBUG estimated : 0.52826
DEBUG received : 0.26708
DEBUG estimated : 0.53015
DEBUG received : 0.26708
DEBUG estimated : 0.53204
DEBUG received : 0.26708
DEBUG estimated : 0.53393
DEBUG received : 0.26708
DEBUG estimated : 0.53582
DEBUG received : 0.26708
DEBUG estimated : 0.53771
DEBUG received : 0.26708
DEBUG estimated : 0.53960
DEBUG received : 0.26708
DEBUG estimated : 0.54148
DEBUG received : 0.26708
DEBUG estimated : 0.54337
DEBUG received : 0.26708
DEBUG estimated : 0.54526
DEBUG received : 0.26708
DEBUG estimated : 0.54715
DEBUG received : 0.26708
DEBUG estimated : 0.54904
DEBUG received : 0.26708
DEBUG estimated : 0.55093
DEBUG received : 0.26708
DEBUG estimated : 0.55282
DEBUG received : 0.26708
DEBUG estimated : 0.55471
DEBUG received : 0.26708
DEBUG estimated : 0.55660
DEBUG received : 0.26708
DEBUG estimated : 0.55848
DEBUG received : 0.26708
DEBUG estimated : 0.56037
DEBUG received : 0.26708
DEBUG estimated : 0.56226
DEBUG received : 0.26708
DEBUG estimated : 0.56415
DEBUG received : 0.26708
DEBUG estimated : 0.56604
DEBUG received : 0.26708
DEBUG estimated : 0.56793
DEBUG received : 0.26708
DEBUG estimated : 0.56982
DEBUG received : 0.26708
DEBUG estimated : 0.57171
DEBUG received : 0.26708
DEBUG estimated : 0.57360
DEBUG received : 0.26708
DEBUG estimated : 0.57548
DEBUG received : 0.26708
DEBUG estimated : 0.57737
DEBUG received : 0.26708
DEBUG estimated : 0.57926
DEBUG received : 0.26708
DEBUG estimated : 0.58115
DEBUG received : 0.26708
DEBUG estimated : 0.58304
DEBUG received : 0.26708
DEBUG estimated : 0.58493
DEBUG received : 0.26708
DEBUG estimated : 0.58682
DEBUG received : 0.26708
DEBUG estimated : 0.58871
DEBUG received : 0.26708
DEBUG estimated : 0.59060
DEBUG received : 0.26708
DEBUG estimated : 0.59248
DEBUG received : 0.26708
DEBUG estimated : 0.59437
DEBUG received : 0.26708
DEBUG estimated : 0.59626
DEBUG received : 0.26708
DEBUG estimated : 0.59815
DEBUG received : 0.26708
DEBUG estimated : 0.60004
DEBUG received : 0.26708
DEBUG estimated : 0.60193
DEBUG received : 0.26708
DEBUG estimated : 0.60382
DEBUG received : 0.26708
DEBUG estimated : 0.60571
DEBUG received : 0.26708
DEBUG estimated : 0.60760
DEBUG received : 0.26708
DEBUG estimated : 0.60948
DEBUG received : 0.26708
DEBUG estimated : 0.61137
DEBUG received : 0.26708
DEBUG estimated : 0.61326
DEBUG received : 0.26708
DEBUG estimated : 0.61515
DEBUG received : 0.26708
DEBUG estimated : 0.61704
DEBUG received : 0.26708
DEBUG estimated : 0.61893
DEBUG received : 0.26708
DEBUG estimated : 0.62082
DEBUG received : 0.26708
DEBUG estimated : 0.62271
DEBUG received : 0.26708
DEBUG estimated : 0.62460
DEBUG received : 0.26708
DEBUG estimated : 0.62648
DEBUG received : 0.26708
DEBUG estimated : 0.62837
DEBUG received : 0.26708
DEBUG estimated : 0.63026
DEBUG received : 0.26708
DEBUG estimated : 0.63215
DEBUG received : 0.26708
DEBUG estimated : 0.63404
DEBUG received : 0.26708
DEBUG estimated : 0.63593
DEBUG received : 0.26708
DEBUG estimated : 0.63782
DEBUG received : 0.26708
DEBUG estimated : 0.63971
DEBUG received : 0.26708
DEBUG estimated : 0.64160
DEBUG received : 0.26708
DEBUG estimated : 0.64348
DEBUG received : 0.26708
DEBUG estimated : 0.64537
DEBUG received : 0.26708
DEBUG estimated : 0.64726
DEBUG received : 0.26708
DEBUG estimated : 0.64915
DEBUG received : 0.26708
DEBUG estimated : 0.65104
DEBUG received : 0.26708
DEBUG estimated : 0.65293
DEBUG received : 0.26708
DEBUG estimated : 0.65482
DEBUG received : 0.26708
DEBUG estimated : 0.65671
DEBUG received : 0.26708
DEBUG estimated : 0.65860
DEBUG received : 0.26708
DEBUG estimated : 0.66048
DEBUG received : 0.26708
DEBUG estimated : 0.66237
DEBUG received : 0.26708
DEBUG estimated : 0.66426
DEBUG received : 0.26708
DEBUG estimated : 0.66615
DEBUG received : 0.26708
DEBUG estimated : 0.66804
DEBUG received : 0.26708
DEBUG estimated : 0.66993
DEBUG received : 0.26708
DEBUG estimated : 0.67182
DEBUG received : 0.26708
DEBUG estimated : 0.67371
DEBUG received : 0.26708
DEBUG estimated : 0.67560
DEBUG received : 0.26708
DEBUG estimated : 0.67748
DEBUG received : 0.26708
DEBUG estimated : 0.67937
DEBUG received : 0.26708
DEBUG estimated : 0.68126
DEBUG received : 0.26708
DEBUG estimated : 0.68315
DEBUG received : 0.26708
DEBUG estimated : 0.68504
DEBUG received : 0.26708
DEBUG estimated : 0.68693
DEBUG received : 0.26708
DEBUG estimated : 0.68882
DEBUG received : 0.26708
DEBUG estimated : 0.69071
DEBUG received : 0.26708
DEBUG estimated : 0.69260
DEBUG received : 0.26708
DEBUG estimated : 0.69448
DEBUG received : 0.26708
DEBUG estimated : 0.69637
DEBUG received : 0.26708
DEBUG estimated : 0.69826
DEBUG received : 0.26708
DEBUG estimated : 0.70015
DEBUG received : 0.26708
DEBUG estimated : 0.70204
DEBUG received : 0.26708
DEBUG estimated : 0.70393
DEBUG received : 0.26708
DEBUG estimated : 0.70582
DEBUG received : 0.26708
DEBUG estimated : 0.70771
DEBUG received : 0.26708
DEBUG estimated : 0.70960
DEBUG received : 0.26708
DEBUG estimated : 0.71148
DEBUG received : 0.26708
DEBUG estimated : 0.71337
DEBUG received : 0.26708
DEBUG estimated : 0.71526
DEBUG received : 0.26708
DEBUG estimated : 0.71715
DEBUG received : 0.26708
DEBUG estimated : 0.71904
DEBUG received : 0.26708
DEBUG estimated : 0.72093
DEBUG received : 0.26708
DEBUG estimated : 0.72282
DEBUG received : 0.26708
DEBUG estimated : 0.72471
DEBUG received : 0.26708
DEBUG estimated : 0.72660
DEBUG received : 0.26708
DEBUG estimated : 0.72848
DEBUG received : 0.26708
DEBUG estimated : 0.73037
DEBUG received : 0.26708
DEBUG estimated : 0.73226
DEBUG received : 0.26708
DEBUG estimated : 0.73415
DEBUG received : 0.26708
DEBUG estimated : 0.73604
DEBUG received : 0.26708
DEBUG estimated : 0.73793
DEBUG received : 0.26708
DEBUG estimated : 0.73982
DEBUG received : 0.26708
DEBUG estimated : 0.74171
DEBUG received : 0.26708
DEBUG estimated : 0.74360
DEBUG received : 0.26708
DEBUG estimated : 0.74548
DEBUG received : 0.26708
DEBUG estimated : 0.74737
DEBUG received : 0.26708
DEBUG estimated : 0.74926
DEBUG received : 0.26708
DEBUG estimated : 0.75115
DEBUG received : 0.26708
DEBUG estimated : 0.75304
DEBUG received : 0.26708
DEBUG estimated : 0.75493
DEBUG received : 0.26708
DEBUG estimated : 0.75682
DEBUG received : 0.26708
DEBUG estimated : 0.75871
DEBUG received : 0.26708
DEBUG estimated : 0.76060
DEBUG received : 0.26708
DEBUG estimated : 0.76248
DEBUG received : 0.26708
DEBUG estimated : 0.76437
DEBUG received : 0.26708
DEBUG estimated : 0.76626
DEBUG received : 0.26708
DEBUG estimated : 0.76815
DEBUG received : 0.26708
DEBUG estimated : 0.77004
DEBUG received : 0.26708
DEBUG estimated : 0.77193
DEBUG received : 0.26708
DEBUG estimated : 0.77382
DEBUG received : 0.26708
DEBUG estimated : 0.77571
DEBUG received : 0.26708
DEBUG estimated : 0.77760
DEBUG received : 0.26708
DEBUG estimated : 0.77948
DEBUG received : 0.26708
DEBUG estimated : 0.78137
DEBUG received : 0.26708
DEBUG estimated : 0.78326
DEBUG received : 0.26708
DEBUG estimated : 0.78515
DEBUG received : 0.26708
DEBUG estimated : 0.78704
DEBUG received : 0.26708
DEBUG estimated : 0.78893
DEBUG received : 0.26708
DEBUG estimated : 0.79082
DEBUG received : 0.26708
DEBUG estimated : 0.79271
DEBUG received : 0.26708
DEBUG estimated : 0.79460
DEBUG received : 0.26708
DEBUG estimated : 0.79648
DEBUG received : 0.26708
DEBUG estimated : 0.79837
DEBUG received : 0.26708
DEBUG estimated : 0.80026
DEBUG received : 0.26708
DEBUG estimated : 0.80026
DEBUG received : 0.26708
DEBUG estimated : 0.80026
DEBUG received : 0.26708
DEBUG estimated : 0.80026
DEBUG received : 0.26708
DEBUG estimated : 0.80026
DEBUG received : 0.26708
DEBUG estimated : 0.80026
DEBUG received : 0.26708
DEBUG estimated : 0.80026
DEBUG received : 0.26708
DEBUG estimated : 0.80026
DEBUG received : 0.26708
DEBUG estimated : 0.80026
DEBUG received : 0.26708
DEBUG estimated : 0.80026
DEBUG received : 0.26708
DEBUG estimated : 0.80026
DEBUG received : 0.26708
DEBUG estimated : 0.80026
DEBUG received : 0.26708
DEBUG estimated : 0.80026
DEBUG received : 0.26708
DEBUG estimated : 0.80026
DEBUG received : 0.26708
DEBUG estimated : 0.80026
DEBUG received : 0.26708
DEBUG estimated : 0.80026
DEBUG received : 0.26708
DEBUG estimated : 0.80026
DEBUG received : 0.26708
DEBUG estimated : 0.80026
DEBUG received : 0.26708
DEBUG estimated : 0.80026
DEBUG received : 0.26708
DEBUG estimated : 0.80026
DEBUG received : 0.26708
DEBUG estimated : 0.80026
DEBUG received : 0.26708
DEBUG estimated : 0.80026
DEBUG received : 0.26708
DEBUG estimated : 0.80026
DEBUG received : 0.26708
DEBUG estimated : 0.80026
DEBUG received : 0.26708
DEBUG estimated : 0.80026
DEBUG received : 0.26708
DEBUG estimated : 0.80026
DEBUG received : 0.26708
DEBUG estimated : 0.80026
DEBUG received : 0.26708
DEBUG estimated : 0.80026
DEBUG received : 0.26708
DEBUG estimated : 0.80026
DEBUG received : 0.26708
DEBUG estimated : 0.80026
DEBUG received : 0.26708
DEBUG estimated : 0.79845
DEBUG received : 0.26708
DEBUG estimated : 0.79663
DEBUG received : 0.26708
DEBUG estimated : 0.79482
DEBUG received : 0.26708
DEBUG estimated : 0.79300
