DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.15
DEBUG: concatenating server address with default port.
DEBUG enip server tags_string:  MV101:1=INT LIT101:1=REAL P101:1=INT 
DEBUG enip _start_server cmd:  ['/usr/bin/python', '-m', 'cpppo.server.enip', '--print', '--log', 'logs/protocols_tests_enip_server', '--address', '192.168.1.15:44818', 'MV101:1=INT', 'LIT101:1=REAL', 'P101:1=INT']
DEBUG: in pre_loop
main loop
Entering while
No attack detected
DEBUG received : 0.56215
DEBUG estimated : 0.74266
DEBUG received : 0.56215
DEBUG estimated : 0.74466
DEBUG received : 0.56215
DEBUG estimated : 0.74666
DEBUG received : 0.56215
DEBUG estimated : 0.74866
DEBUG received : 0.56215
DEBUG estimated : 0.75066
DEBUG received : 0.56215
DEBUG estimated : 0.75266
DEBUG received : 0.56215
DEBUG estimated : 0.75466
DEBUG received : 0.56215
DEBUG estimated : 0.75666
DEBUG received : 0.56215
DEBUG estimated : 0.75866
DEBUG received : 0.56215
DEBUG estimated : 0.76066
DEBUG received : 0.56215
DEBUG estimated : 0.76266
DEBUG received : 0.56215
DEBUG estimated : 0.76466
DEBUG received : 0.56215
DEBUG estimated : 0.76666
DEBUG received : 0.56215
DEBUG estimated : 0.76866
DEBUG received : 0.56215
DEBUG estimated : 0.77066
DEBUG received : 0.56215
DEBUG estimated : 0.77266
DEBUG received : 0.56215
DEBUG estimated : 0.77466
DEBUG received : 0.56215
DEBUG estimated : 0.77666
DEBUG received : 0.56215
DEBUG estimated : 0.77866
DEBUG received : 0.56215
DEBUG estimated : 0.78066
DEBUG received : 0.56215
DEBUG estimated : 0.78266
DEBUG received : 0.56215
DEBUG estimated : 0.78466
DEBUG received : 0.56215
DEBUG estimated : 0.78666
DEBUG received : 0.56215
DEBUG estimated : 0.78866
DEBUG received : 0.56215
DEBUG estimated : 0.79066
DEBUG received : 0.56215
DEBUG estimated : 0.79266
DEBUG received : 0.56215
DEBUG estimated : 0.79466
DEBUG received : 0.56215
DEBUG estimated : 0.79666
DEBUG received : 0.56215
DEBUG estimated : 0.79866
DEBUG received : 0.56215
DEBUG estimated : 0.80066
DEBUG received : 0.56215
DEBUG estimated : 0.80066
DEBUG received : 0.56215
DEBUG estimated : 0.80066
DEBUG received : 0.56215
DEBUG estimated : 0.80066
DEBUG received : 0.56215
DEBUG estimated : 0.80066
DEBUG received : 0.56215
DEBUG estimated : 0.80066
DEBUG received : 0.56215
DEBUG estimated : 0.80066
DEBUG received : 0.56215
DEBUG estimated : 0.80066
DEBUG received : 0.56215
DEBUG estimated : 0.80066
DEBUG received : 0.56215
DEBUG estimated : 0.80066
DEBUG received : 0.56215
DEBUG estimated : 0.80066
DEBUG received : 0.56215
DEBUG estimated : 0.80066
DEBUG received : 0.56215
DEBUG estimated : 0.80066
DEBUG received : 0.56215
DEBUG estimated : 0.80066
DEBUG received : 0.56215
DEBUG estimated : 0.80066
DEBUG received : 0.56215
DEBUG estimated : 0.80066
DEBUG received : 0.56215
DEBUG estimated : 0.80066
DEBUG received : 0.56215
DEBUG estimated : 0.80066
DEBUG received : 0.56215
DEBUG estimated : 0.80066
DEBUG received : 0.56215
DEBUG estimated : 0.80066
DEBUG received : 0.56215
DEBUG estimated : 0.80066
DEBUG received : 0.56215
DEBUG estimated : 0.80066
DEBUG received : 0.56215
DEBUG estimated : 0.80066
DEBUG received : 0.56215
DEBUG estimated : 0.80066
DEBUG received : 0.56215
DEBUG estimated : 0.80066
DEBUG received : 0.56215
DEBUG estimated : 0.80066
DEBUG received : 0.56215
DEBUG estimated : 0.80066
DEBUG received : 0.56215
DEBUG estimated : 0.80066
DEBUG received : 0.56215
DEBUG estimated : 0.79884
DEBUG received : 0.56215
DEBUG estimated : 0.79703
DEBUG received : 0.56215
DEBUG estimated : 0.79521
DEBUG received : 0.56215
DEBUG estimated : 0.79340
DEBUG received : 0.56215
DEBUG estimated : 0.79158
DEBUG received : 0.56215
DEBUG estimated : 0.78977
DEBUG received : 0.56215
DEBUG estimated : 0.78795
DEBUG received : 0.56215
DEBUG estimated : 0.78614
DEBUG received : 0.56215
DEBUG estimated : 0.78432
DEBUG received : 0.56215
DEBUG estimated : 0.78251
DEBUG received : 0.56215
DEBUG estimated : 0.78070
DEBUG received : 0.56215
DEBUG estimated : 0.77888
DEBUG received : 0.56215
DEBUG estimated : 0.77707
DEBUG received : 0.56215
DEBUG estimated : 0.77525
DEBUG received : 0.56215
DEBUG estimated : 0.77344
DEBUG received : 0.56215
DEBUG estimated : 0.77162
DEBUG received : 0.56215
DEBUG estimated : 0.76981
DEBUG received : 0.56215
DEBUG estimated : 0.76799
DEBUG received : 0.56215
DEBUG estimated : 0.76618
DEBUG received : 0.56215
DEBUG estimated : 0.76436
DEBUG received : 0.56215
DEBUG estimated : 0.76255
DEBUG received : 0.56215
DEBUG estimated : 0.76073
DEBUG received : 0.56215
DEBUG estimated : 0.75892
DEBUG received : 0.56215
DEBUG estimated : 0.75710
DEBUG received : 0.56215
DEBUG estimated : 0.75529
DEBUG received : 0.56215
DEBUG estimated : 0.75347
DEBUG received : 0.56215
DEBUG estimated : 0.75166
DEBUG received : 0.56215
DEBUG estimated : 0.74984
DEBUG received : 0.56215
DEBUG estimated : 0.74803
DEBUG received : 0.56215
DEBUG estimated : 0.74621
DEBUG received : 0.56215
DEBUG estimated : 0.74440
DEBUG received : 0.56215
DEBUG estimated : 0.74258
DEBUG received : 0.56215
DEBUG estimated : 0.74077
DEBUG received : 0.56215
DEBUG estimated : 0.73895
DEBUG received : 0.56215
DEBUG estimated : 0.73714
DEBUG received : 0.56215
DEBUG estimated : 0.73532
DEBUG received : 0.56215
DEBUG estimated : 0.73351
DEBUG received : 0.56215
DEBUG estimated : 0.73170
DEBUG received : 0.56215
DEBUG estimated : 0.72988
DEBUG received : 0.56215
DEBUG estimated : 0.72807
DEBUG received : 0.56215
DEBUG estimated : 0.72625
DEBUG received : 0.56215
DEBUG estimated : 0.72444
DEBUG received : 0.56215
DEBUG estimated : 0.72262
DEBUG received : 0.56215
DEBUG estimated : 0.72081
DEBUG received : 0.56215
DEBUG estimated : 0.71899
DEBUG received : 0.56215
DEBUG estimated : 0.71718
DEBUG received : 0.56215
DEBUG estimated : 0.71536
DEBUG received : 0.56215
DEBUG estimated : 0.71355
DEBUG received : 0.56215
DEBUG estimated : 0.71173
DEBUG received : 0.56215
DEBUG estimated : 0.70992
DEBUG received : 0.56215
DEBUG estimated : 0.70810
DEBUG received : 0.56215
DEBUG estimated : 0.70629
DEBUG received : 0.56215
DEBUG estimated : 0.70447
DEBUG received : 0.56215
DEBUG estimated : 0.70266
DEBUG received : 0.56215
DEBUG estimated : 0.70084
DEBUG received : 0.56215
DEBUG estimated : 0.69903
DEBUG received : 0.56215
DEBUG estimated : 0.69721
DEBUG received : 0.56215
DEBUG estimated : 0.69540
DEBUG received : 0.56215
DEBUG estimated : 0.69358
DEBUG received : 0.56215
DEBUG estimated : 0.69177
DEBUG received : 0.56215
DEBUG estimated : 0.68995
DEBUG received : 0.56215
DEBUG estimated : 0.68814
DEBUG received : 0.56215
DEBUG estimated : 0.68632
DEBUG received : 0.56215
DEBUG estimated : 0.68451
DEBUG received : 0.56215
DEBUG estimated : 0.68270
DEBUG received : 0.56215
DEBUG estimated : 0.68088
DEBUG received : 0.56215
DEBUG estimated : 0.67907
DEBUG received : 0.56215
DEBUG estimated : 0.67725
DEBUG received : 0.56215
DEBUG estimated : 0.67544
DEBUG received : 0.56215
DEBUG estimated : 0.67362
DEBUG received : 0.56215
DEBUG estimated : 0.67181
DEBUG received : 0.56215
DEBUG estimated : 0.66999
DEBUG received : 0.56215
DEBUG estimated : 0.66818
DEBUG received : 0.56215
DEBUG estimated : 0.66636
DEBUG received : 0.56215
DEBUG estimated : 0.66455
DEBUG received : 0.56215
DEBUG estimated : 0.66273
DEBUG received : 0.56215
DEBUG estimated : 0.66092
DEBUG received : 0.56215
DEBUG estimated : 0.65910
DEBUG received : 0.56215
DEBUG estimated : 0.65729
DEBUG received : 0.56215
DEBUG estimated : 0.65547
DEBUG received : 0.56215
DEBUG estimated : 0.65366
DEBUG received : 0.56215
DEBUG estimated : 0.65184
DEBUG received : 0.56215
DEBUG estimated : 0.65003
DEBUG received : 0.56215
DEBUG estimated : 0.64821
DEBUG received : 0.56215
DEBUG estimated : 0.64640
DEBUG received : 0.56215
DEBUG estimated : 0.64458
DEBUG received : 0.56215
DEBUG estimated : 0.64277
DEBUG received : 0.56215
DEBUG estimated : 0.64095
DEBUG received : 0.56215
DEBUG estimated : 0.63914
DEBUG received : 0.56215
DEBUG estimated : 0.63732
DEBUG received : 0.56215
DEBUG estimated : 0.63551
DEBUG received : 0.56215
DEBUG estimated : 0.63370
DEBUG received : 0.56215
DEBUG estimated : 0.63188
DEBUG received : 0.56215
DEBUG estimated : 0.63007
DEBUG received : 0.56215
DEBUG estimated : 0.62825
DEBUG received : 0.56215
DEBUG estimated : 0.62644
DEBUG received : 0.56215
DEBUG estimated : 0.62462
DEBUG received : 0.56215
DEBUG estimated : 0.62281
DEBUG received : 0.56215
DEBUG estimated : 0.62099
DEBUG received : 0.56215
DEBUG estimated : 0.61918
DEBUG received : 0.56215
DEBUG estimated : 0.61736
DEBUG received : 0.56215
DEBUG estimated : 0.61555
DEBUG received : 0.56215
DEBUG estimated : 0.61373
DEBUG received : 0.56215
DEBUG estimated : 0.61192
DEBUG received : 0.56215
DEBUG estimated : 0.61010
DEBUG received : 0.56215
DEBUG estimated : 0.60829
DEBUG received : 0.56215
DEBUG estimated : 0.60647
DEBUG received : 0.56215
DEBUG estimated : 0.60466
DEBUG received : 0.56215
DEBUG estimated : 0.60284
DEBUG received : 0.56215
DEBUG estimated : 0.60103
DEBUG received : 0.56215
DEBUG estimated : 0.59921
DEBUG received : 0.56215
DEBUG estimated : 0.59740
DEBUG received : 0.56215
DEBUG estimated : 0.59558
DEBUG received : 0.56215
DEBUG estimated : 0.59377
DEBUG received : 0.56215
DEBUG estimated : 0.59195
DEBUG received : 0.56215
DEBUG estimated : 0.59014
DEBUG received : 0.56215
DEBUG estimated : 0.58832
DEBUG received : 0.56215
DEBUG estimated : 0.58651
DEBUG received : 0.56215
DEBUG estimated : 0.58470
DEBUG received : 0.56215
DEBUG estimated : 0.58288
DEBUG received : 0.56215
DEBUG estimated : 0.58107
DEBUG received : 0.56215
DEBUG estimated : 0.57925
DEBUG received : 0.56215
DEBUG estimated : 0.57744
DEBUG received : 0.56215
DEBUG estimated : 0.57562
DEBUG received : 0.56215
DEBUG estimated : 0.57381
DEBUG received : 0.56215
DEBUG estimated : 0.57199
DEBUG received : 0.56215
DEBUG estimated : 0.57018
DEBUG received : 0.56215
DEBUG estimated : 0.56836
DEBUG received : 0.56215
DEBUG estimated : 0.56655
DEBUG received : 0.56215
DEBUG estimated : 0.56473
DEBUG received : 0.56215
DEBUG estimated : 0.56292
DEBUG received : 0.56215
DEBUG estimated : 0.56110
DEBUG received : 0.56215
DEBUG estimated : 0.55929
DEBUG received : 0.56215
DEBUG estimated : 0.55747
DEBUG received : 0.56215
DEBUG estimated : 0.55566
DEBUG received : 0.56215
DEBUG estimated : 0.55384
DEBUG received : 0.56215
DEBUG estimated : 0.55203
DEBUG received : 0.56215
DEBUG estimated : 0.55021
DEBUG received : 0.56215
DEBUG estimated : 0.54840
DEBUG received : 0.56215
DEBUG estimated : 0.54658
DEBUG received : 0.56215
DEBUG estimated : 0.54477
DEBUG received : 0.56215
DEBUG estimated : 0.54295
DEBUG received : 0.56215
DEBUG estimated : 0.54114
DEBUG received : 0.56215
DEBUG estimated : 0.53932
DEBUG received : 0.56215
DEBUG estimated : 0.53751
DEBUG received : 0.56215
DEBUG estimated : 0.53570
DEBUG received : 0.56215
DEBUG estimated : 0.53388
DEBUG received : 0.56215
DEBUG estimated : 0.53207
DEBUG received : 0.56215
DEBUG estimated : 0.53025
DEBUG received : 0.56215
DEBUG estimated : 0.52844
DEBUG received : 0.56215
DEBUG estimated : 0.52662
DEBUG received : 0.56215
DEBUG estimated : 0.52481
DEBUG received : 0.56215
DEBUG estimated : 0.52299
DEBUG received : 0.56215
DEBUG estimated : 0.52118
DEBUG received : 0.56215
DEBUG estimated : 0.51936
DEBUG received : 0.56215
DEBUG estimated : 0.51755
DEBUG received : 0.56215
DEBUG estimated : 0.51573
DEBUG received : 0.56215
DEBUG estimated : 0.51392
DEBUG received : 0.56215
DEBUG estimated : 0.51210
DEBUG received : 0.56215
DEBUG estimated : 0.51029
DEBUG received : 0.56215
DEBUG estimated : 0.50847
DEBUG received : 0.56215
DEBUG estimated : 0.50666
DEBUG received : 0.56215
DEBUG estimated : 0.50484
DEBUG received : 0.56215
DEBUG estimated : 0.50303
DEBUG received : 0.56215
DEBUG estimated : 0.50121
DEBUG received : 0.56215
DEBUG estimated : 0.49940
DEBUG received : 0.56215
DEBUG estimated : 0.49958
DEBUG received : 0.56215
DEBUG estimated : 0.49977
DEBUG received : 0.56215
DEBUG estimated : 0.49995
DEBUG received : 0.56215
DEBUG estimated : 0.50014
DEBUG received : 0.56215
DEBUG estimated : 0.50032
DEBUG received : 0.56215
DEBUG estimated : 0.50051
DEBUG received : 0.56215
DEBUG estimated : 0.50070
DEBUG received : 0.56215
DEBUG estimated : 0.50088
DEBUG received : 0.56215
DEBUG estimated : 0.50107
DEBUG received : 0.56215
DEBUG estimated : 0.50125
DEBUG received : 0.56215
DEBUG estimated : 0.50144
DEBUG received : 0.56215
DEBUG estimated : 0.50162
DEBUG received : 0.56215
DEBUG estimated : 0.50181
DEBUG received : 0.56215
DEBUG estimated : 0.50381
DEBUG received : 0.56215
DEBUG estimated : 0.50581
DEBUG received : 0.56215
DEBUG estimated : 0.50781
DEBUG received : 0.56215
DEBUG estimated : 0.50981
DEBUG received : 0.56215
DEBUG estimated : 0.51181
DEBUG received : 0.56215
DEBUG estimated : 0.51381
DEBUG received : 0.56215
DEBUG estimated : 0.51581
DEBUG received : 0.56215
DEBUG estimated : 0.51781
DEBUG received : 0.56215
DEBUG estimated : 0.51981
DEBUG received : 0.56215
DEBUG estimated : 0.52181
DEBUG received : 0.56215
DEBUG estimated : 0.52381
DEBUG received : 0.56215
DEBUG estimated : 0.52581
DEBUG received : 0.56215
DEBUG estimated : 0.52781
DEBUG received : 0.56215
DEBUG estimated : 0.52981
DEBUG received : 0.56215
DEBUG estimated : 0.53181
DEBUG received : 0.56215
DEBUG estimated : 0.53381
DEBUG received : 0.56215
DEBUG estimated : 0.53581
DEBUG received : 0.56215
DEBUG estimated : 0.53781
DEBUG received : 0.56215
DEBUG estimated : 0.53981
DEBUG received : 0.56215
DEBUG estimated : 0.54181
DEBUG received : 0.56215
DEBUG estimated : 0.54381
DEBUG received : 0.56215
DEBUG estimated : 0.54581
DEBUG received : 0.56215
DEBUG estimated : 0.54781
DEBUG received : 0.56215
DEBUG estimated : 0.54981
DEBUG received : 0.56215
DEBUG estimated : 0.55181
DEBUG received : 0.56215
DEBUG estimated : 0.55381
DEBUG received : 0.56215
DEBUG estimated : 0.55581
DEBUG received : 0.56215
DEBUG estimated : 0.55781
DEBUG received : 0.56215
DEBUG estimated : 0.55981
DEBUG received : 0.56215
DEBUG estimated : 0.56181
DEBUG received : 0.56215
DEBUG estimated : 0.56381
DEBUG received : 0.56215
DEBUG estimated : 0.56581
DEBUG received : 0.56215
DEBUG estimated : 0.56781
DEBUG received : 0.56215
DEBUG estimated : 0.56981
DEBUG received : 0.56215
DEBUG estimated : 0.57181
DEBUG received : 0.56215
DEBUG estimated : 0.57381
DEBUG received : 0.56215
DEBUG estimated : 0.57581
DEBUG received : 0.56215
DEBUG estimated : 0.57781
DEBUG received : 0.56215
DEBUG estimated : 0.57981
DEBUG received : 0.56215
DEBUG estimated : 0.58181
DEBUG received : 0.56215
DEBUG estimated : 0.58381
DEBUG received : 0.56215
DEBUG estimated : 0.58581
DEBUG received : 0.56215
DEBUG estimated : 0.58781
DEBUG received : 0.56215
DEBUG estimated : 0.58981
DEBUG received : 0.56215
DEBUG estimated : 0.59181
DEBUG received : 0.56215
DEBUG estimated : 0.59381
DEBUG received : 0.56215
DEBUG estimated : 0.59581
DEBUG received : 0.56215
DEBUG estimated : 0.59781
DEBUG received : 0.56215
DEBUG estimated : 0.59981
DEBUG received : 0.56215
DEBUG estimated : 0.60181
DEBUG received : 0.56215
DEBUG estimated : 0.60381
DEBUG received : 0.56215
DEBUG estimated : 0.60581
DEBUG received : 0.56215
DEBUG estimated : 0.60781
DEBUG received : 0.56215
DEBUG estimated : 0.60981
DEBUG received : 0.56215
DEBUG estimated : 0.61181
DEBUG received : 0.56215
DEBUG estimated : 0.61381
DEBUG received : 0.56215
DEBUG estimated : 0.61581
DEBUG received : 0.56215
DEBUG estimated : 0.61781
DEBUG received : 0.56215
DEBUG estimated : 0.61981
DEBUG received : 0.56215
DEBUG estimated : 0.62181
DEBUG received : 0.56215
DEBUG estimated : 0.62381
DEBUG received : 0.56215
DEBUG estimated : 0.62581
DEBUG received : 0.56215
DEBUG estimated : 0.62781
DEBUG received : 0.56215
DEBUG estimated : 0.62981
DEBUG received : 0.56215
DEBUG estimated : 0.63181
DEBUG received : 0.56215
DEBUG estimated : 0.63381
DEBUG received : 0.56215
DEBUG estimated : 0.63581
DEBUG received : 0.56215
DEBUG estimated : 0.63781
DEBUG received : 0.56215
DEBUG estimated : 0.63981
DEBUG received : 0.56215
DEBUG estimated : 0.64181
DEBUG received : 0.56215
DEBUG estimated : 0.64381
DEBUG received : 0.56215
DEBUG estimated : 0.64581
DEBUG received : 0.56215
DEBUG estimated : 0.64781
DEBUG received : 0.56215
DEBUG estimated : 0.64981
DEBUG received : 0.56215
DEBUG estimated : 0.65181
DEBUG received : 0.56215
DEBUG estimated : 0.65381
DEBUG received : 0.56215
DEBUG estimated : 0.65581
DEBUG received : 0.56215
DEBUG estimated : 0.65781
DEBUG received : 0.56215
DEBUG estimated : 0.65981
DEBUG received : 0.56215
DEBUG estimated : 0.66181
DEBUG received : 0.56215
DEBUG estimated : 0.66381
DEBUG received : 0.56215
DEBUG estimated : 0.66581
DEBUG received : 0.56215
DEBUG estimated : 0.66781
DEBUG received : 0.56215
DEBUG estimated : 0.66981
DEBUG received : 0.56215
DEBUG estimated : 0.67181
DEBUG received : 0.56215
DEBUG estimated : 0.67381
DEBUG received : 0.56215
DEBUG estimated : 0.67581
DEBUG received : 0.56215
DEBUG estimated : 0.67781
DEBUG received : 0.56215
DEBUG estimated : 0.67981
DEBUG received : 0.56215
DEBUG estimated : 0.68181
DEBUG received : 0.56215
DEBUG estimated : 0.68381
DEBUG received : 0.56215
DEBUG estimated : 0.68581
DEBUG received : 0.56215
DEBUG estimated : 0.68781
DEBUG received : 0.56215
DEBUG estimated : 0.68981
DEBUG received : 0.56215
DEBUG estimated : 0.69181
DEBUG received : 0.56215
DEBUG estimated : 0.69381
DEBUG received : 0.56215
DEBUG estimated : 0.69581
DEBUG received : 0.56215
DEBUG estimated : 0.69781
DEBUG received : 0.56215
DEBUG estimated : 0.69981
DEBUG received : 0.56215
DEBUG estimated : 0.70181
DEBUG received : 0.56215
DEBUG estimated : 0.70381
DEBUG received : 0.56215
DEBUG estimated : 0.70581
DEBUG received : 0.56215
DEBUG estimated : 0.70781
DEBUG received : 0.56215
DEBUG estimated : 0.70981
DEBUG received : 0.56215
DEBUG estimated : 0.71181
DEBUG received : 0.56215
DEBUG estimated : 0.71381
DEBUG received : 0.56215
DEBUG estimated : 0.71581
DEBUG received : 0.56215
DEBUG estimated : 0.71781
DEBUG received : 0.56215
DEBUG estimated : 0.71981
DEBUG received : 0.56215
DEBUG estimated : 0.72181
DEBUG received : 0.56215
DEBUG estimated : 0.72381
DEBUG received : 0.56215
DEBUG estimated : 0.72581
DEBUG received : 0.56215
DEBUG estimated : 0.72781
DEBUG received : 0.56215
DEBUG estimated : 0.72981
DEBUG received : 0.56215
DEBUG estimated : 0.73181
DEBUG received : 0.56215
DEBUG estimated : 0.73381
DEBUG received : 0.56215
DEBUG estimated : 0.73581
DEBUG received : 0.56215
DEBUG estimated : 0.73781
DEBUG received : 0.56215
DEBUG estimated : 0.73981
DEBUG received : 0.56215
DEBUG estimated : 0.74181
DEBUG received : 0.56215
DEBUG estimated : 0.74381
DEBUG received : 0.56215
DEBUG estimated : 0.74581
DEBUG received : 0.56215
DEBUG estimated : 0.74781
DEBUG received : 0.56215
DEBUG estimated : 0.74981
DEBUG received : 0.56215
DEBUG estimated : 0.75181
DEBUG received : 0.56215
DEBUG estimated : 0.75381
DEBUG received : 0.56215
DEBUG estimated : 0.75581
DEBUG received : 0.56215
DEBUG estimated : 0.75781
DEBUG received : 0.56215
DEBUG estimated : 0.75981
DEBUG received : 0.56215
DEBUG estimated : 0.76181
DEBUG received : 0.56215
DEBUG estimated : 0.76381
DEBUG received : 0.56215
DEBUG estimated : 0.76581
DEBUG received : 0.56215
DEBUG estimated : 0.76781
DEBUG received : 0.56215
DEBUG estimated : 0.76981
DEBUG received : 0.56215
DEBUG estimated : 0.77181
DEBUG received : 0.56215
DEBUG estimated : 0.77381
DEBUG received : 0.56215
DEBUG estimated : 0.77581
DEBUG received : 0.56215
DEBUG estimated : 0.77781
DEBUG received : 0.56215
DEBUG estimated : 0.77981
DEBUG received : 0.56215
DEBUG estimated : 0.78181
DEBUG received : 0.56215
DEBUG estimated : 0.78381
DEBUG received : 0.56215
DEBUG estimated : 0.78581
DEBUG received : 0.56215
DEBUG estimated : 0.78781
DEBUG received : 0.56215
DEBUG estimated : 0.78981
DEBUG received : 0.56215
DEBUG estimated : 0.79181
DEBUG received : 0.56215
DEBUG estimated : 0.79381
DEBUG received : 0.56215
DEBUG estimated : 0.79581
DEBUG received : 0.56215
DEBUG estimated : 0.79781
DEBUG received : 0.56215
DEBUG estimated : 0.79981
DEBUG received : 0.56215
DEBUG estimated : 0.80181
DEBUG received : 0.56215
DEBUG estimated : 0.80181
DEBUG received : 0.56215
DEBUG estimated : 0.80181
DEBUG received : 0.56215
DEBUG estimated : 0.80181
DEBUG received : 0.56215
DEBUG estimated : 0.80181
DEBUG received : 0.56215
DEBUG estimated : 0.80181
DEBUG received : 0.56215
DEBUG estimated : 0.80181
DEBUG received : 0.56215
DEBUG estimated : 0.80181
DEBUG received : 0.56215
DEBUG estimated : 0.80181
DEBUG received : 0.56215
DEBUG estimated : 0.80181
DEBUG received : 0.56215
DEBUG estimated : 0.80181
DEBUG received : 0.56215
DEBUG estimated : 0.80181
DEBUG received : 0.56215
DEBUG estimated : 0.80181
DEBUG received : 0.56215
DEBUG estimated : 0.80181
DEBUG received : 0.56215
DEBUG estimated : 0.80181
DEBUG received : 0.56215
DEBUG estimated : 0.80181
DEBUG received : 0.56215
DEBUG estimated : 0.80181
DEBUG received : 0.56215
DEBUG estimated : 0.80181
DEBUG received : 0.56215
DEBUG estimated : 0.80181
DEBUG received : 0.56215
DEBUG estimated : 0.80181
DEBUG received : 0.56215
DEBUG estimated : 0.80181
DEBUG received : 0.56215
DEBUG estimated : 0.80181
DEBUG received : 0.56215
DEBUG estimated : 0.80181
DEBUG received : 0.56215
DEBUG estimated : 0.80181
DEBUG received : 0.56215
DEBUG estimated : 0.80181
DEBUG received : 0.56215
DEBUG estimated : 0.80181
DEBUG received : 0.56215
DEBUG estimated : 0.80181
DEBUG received : 0.56215
DEBUG estimated : 0.80181
DEBUG received : 0.56215
DEBUG estimated : 0.79999
DEBUG received : 0.56215
DEBUG estimated : 0.79818
DEBUG received : 0.56215
DEBUG estimated : 0.79636
DEBUG received : 0.56215
DEBUG estimated : 0.79455
DEBUG received : 0.56215
DEBUG estimated : 0.79273
DEBUG received : 0.56215
DEBUG estimated : 0.79092
DEBUG received : 0.56215
DEBUG estimated : 0.78910
DEBUG received : 0.56215
DEBUG estimated : 0.78729
DEBUG received : 0.56215
DEBUG estimated : 0.78547
DEBUG received : 0.56215
DEBUG estimated : 0.78366
DEBUG received : 0.56215
DEBUG estimated : 0.78184
DEBUG received : 0.56215
DEBUG estimated : 0.78003
DEBUG received : 0.56215
DEBUG estimated : 0.77821
DEBUG received : 0.56215
DEBUG estimated : 0.77640
DEBUG received : 0.56215
DEBUG estimated : 0.77458
DEBUG received : 0.56215
DEBUG estimated : 0.77277
DEBUG received : 0.56215
DEBUG estimated : 0.77095
DEBUG received : 0.56215
DEBUG estimated : 0.76914
DEBUG received : 0.56215
DEBUG estimated : 0.76732
DEBUG received : 0.56215
DEBUG estimated : 0.76551
DEBUG received : 0.56215
DEBUG estimated : 0.76370
DEBUG received : 0.56215
DEBUG estimated : 0.76188
DEBUG received : 0.56215
DEBUG estimated : 0.76007
DEBUG received : 0.56215
DEBUG estimated : 0.75825
DEBUG received : 0.56215
DEBUG estimated : 0.75644
DEBUG received : 0.56215
DEBUG estimated : 0.75462
DEBUG received : 0.56215
DEBUG estimated : 0.75281
DEBUG received : 0.56215
DEBUG estimated : 0.75099
DEBUG received : 0.56215
DEBUG estimated : 0.74918
DEBUG received : 0.56215
DEBUG estimated : 0.74736
DEBUG received : 0.56215
DEBUG estimated : 0.74555
DEBUG received : 0.56215
DEBUG estimated : 0.74373
DEBUG received : 0.56215
DEBUG estimated : 0.74192
DEBUG received : 0.56215
DEBUG estimated : 0.74010
DEBUG received : 0.56215
DEBUG estimated : 0.73829
DEBUG received : 0.56215
DEBUG estimated : 0.73647
DEBUG received : 0.56215
DEBUG estimated : 0.73466
DEBUG received : 0.56215
DEBUG estimated : 0.73284
DEBUG received : 0.56215
DEBUG estimated : 0.73103
DEBUG received : 0.56215
DEBUG estimated : 0.72921
DEBUG received : 0.56215
DEBUG estimated : 0.72740
DEBUG received : 0.56215
DEBUG estimated : 0.72558
DEBUG received : 0.56215
DEBUG estimated : 0.72377
DEBUG received : 0.56215
DEBUG estimated : 0.72195
DEBUG received : 0.56215
DEBUG estimated : 0.72014
DEBUG received : 0.56215
DEBUG estimated : 0.71832
DEBUG received : 0.56215
DEBUG estimated : 0.71651
DEBUG received : 0.56215
DEBUG estimated : 0.71470
DEBUG received : 0.56215
DEBUG estimated : 0.71288
DEBUG received : 0.56215
DEBUG estimated : 0.71107
DEBUG received : 0.56215
DEBUG estimated : 0.70925
DEBUG received : 0.56215
DEBUG estimated : 0.70744
DEBUG received : 0.56215
DEBUG estimated : 0.70562
DEBUG received : 0.56215
DEBUG estimated : 0.70381
DEBUG received : 0.56215
DEBUG estimated : 0.70199
DEBUG received : 0.56215
DEBUG estimated : 0.70018
DEBUG received : 0.56215
DEBUG estimated : 0.69836
DEBUG received : 0.56215
DEBUG estimated : 0.69655
DEBUG received : 0.56215
DEBUG estimated : 0.69473
DEBUG received : 0.56215
DEBUG estimated : 0.69292
DEBUG received : 0.56215
DEBUG estimated : 0.69110
DEBUG received : 0.56215
DEBUG estimated : 0.68929
DEBUG received : 0.56215
DEBUG estimated : 0.68747
DEBUG received : 0.56215
DEBUG estimated : 0.68566
DEBUG received : 0.56215
DEBUG estimated : 0.68384
DEBUG received : 0.56215
DEBUG estimated : 0.68203
DEBUG received : 0.56215
DEBUG estimated : 0.68021
DEBUG received : 0.56215
DEBUG estimated : 0.67840
DEBUG received : 0.56215
DEBUG estimated : 0.67658
DEBUG received : 0.56215
DEBUG estimated : 0.67477
DEBUG received : 0.56215
DEBUG estimated : 0.67295
DEBUG received : 0.56215
DEBUG estimated : 0.67114
DEBUG received : 0.56215
DEBUG estimated : 0.66932
DEBUG received : 0.56215
DEBUG estimated : 0.66751
DEBUG received : 0.56215
DEBUG estimated : 0.66570
DEBUG received : 0.56215
DEBUG estimated : 0.66388
